Name,Imgur Address,Status,Donated by,Inkbot version,Updated
Private Reserve Buttercup,http://i.imgur.com/9e8mwCe.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Cadillac Green,http://i.imgur.com/hFLeEBe.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Chocolat,http://i.imgur.com/Xv5bUqP.jpg,1 Active in InkBot!,,Inkbot v2.0,
Private Reserve Copper Burst,http://i.imgur.com/qlYSaMI.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve DC Supershow Blue,http://i.imgur.com/BW2HEFP.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve DC Supershow Violet,http://i.imgur.com/cxOxWQe.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Ebony Blue,http://i.imgur.com/1qgjxaF.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Electric DC Blue,http://i.imgur.com/bHbQCn9.jpg,1 Active in InkBot!,,Inkbot v2.0.3,
Private Reserve Gray Flannel,http://i.imgur.com/oYVKpD6.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Lake Placid Blue,http://i.imgur.com/uZ88q3I.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Midnight Blues,http://i.imgur.com/ug2v56M.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Naples Blue,http://i.imgur.com/07QaejI.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Plum,http://i.imgur.com/g5CYdKL.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Purple Mojo,http://i.imgur.com/qIILQQd.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Sepia,http://i.imgur.com/HM1SKAY.jpg,1 Active in InkBot!,,Inkbot v2.0,
Private Reserve Sherwood Green,http://i.imgur.com/PIRbbkX.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Shoreline Gold,http://i.imgur.com/M6unzYH.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Sonic Blue,http://i.imgur.com/dBAZylO.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Spearmint,http://i.imgur.com/6R6pIyV.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Tanzanite Ink,http://i.imgur.com/QHcALRX.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Private Reserve Tropical Blue,http://i.imgur.com/UgYZIOI.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Vampire Red,http://i.imgur.com/nT2kA6N.jpg,1 Active in InkBot!,,Inkbot v3.0,
Rohrer & Klingner Alt-Goldgrun,http://i.imgur.com/fAraT0F.jpg,1 Active in InkBot!,,InkBot v1.0,
Rohrer & Klingner Helianthus,http://i.imgur.com/Y7JmUlk.jpg,1 Active in InkBot!,,InkBot v1.0,
Rohrer & Klingner Salix,http://i.imgur.com/9dM7R65.jpg,1 Active in InkBot!,,InkBot v1.0,
Rohrer & Klingner Scabiosa,http://i.imgur.com/8BDA53q.jpg,1 Active in InkBot!,,InkBot v1.0,
Rohrer & Klingner Sepia,http://i.imgur.com/DBPadOR.jpg,1 Active in InkBot!,,Inkbot v2.0,
Rohrer & Klingner Solferino,http://i.imgur.com/lSjNCvY.jpg,1 Active in InkBot!,,InkBot v1.0,
Rohrer & Klingner Verdura,http://i.imgur.com/5svLJJ5.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor BungBox 88 Green Tea,http://i.imgur.com/BhV4Csj.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Cherry Blossom,http://i.imgur.com/hcxCSS4.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Fresh Oranges of Lake Hamana,http://i.imgur.com/uq3Fad7.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Fuji Blue,http://i.imgur.com/8ntzWoj.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor BungBox Hatsuyume Aofuji,http://i.imgur.com/JwAHfdn.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox June Bride,http://i.imgur.com/zOxVWEX.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Sailor BungBox Kotohogi Kurenai,http://i.imgur.com/CplPnXo.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox L'Amant,http://i.imgur.com/9R7Ahtc.jpg,1 Active in InkBot!,/u/kmidre,InkBot v1.0,
Sailor BungBox Mother Pink,http://i.imgur.com/1jSlIWz.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Norwegian Wood,http://i.imgur.com/xNtm2KU.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Sailor BungBox Omaezaki Sea,http://i.imgur.com/zv3zb7K.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Sailor BungBox Omaezaki Sky,http://i.imgur.com/WHgpKcr.jpg,1 Active in InkBot!,/u/kmidre,InkBot v1.0,
Sailor BungBox Omaezaki Sunset,http://i.imgur.com/fEjkaWq.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Piano mahogany,http://i.imgur.com/PrKiqc0.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor BungBox Sapphire,http://i.imgur.com/f0XbO9D.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor BungBox Sweet Love Pink,http://i.imgur.com/xC4RFMp.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Sweet Potato Purple,http://i.imgur.com/FUC7Ztm.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Sweet Potato Yellow,http://i.imgur.com/MQodhkC.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Sailor BungBox Tangerine,http://i.imgur.com/Fq68uLP.jpg,1 Active in InkBot!,/u/thebrimic,InkBot v1.0,
Sailor BungBox Tears of a Clown Ruby,http://i.imgur.com/j0oqkH6.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Tsuyuhikari Light Soup Green,http://i.imgur.com/aKdAkli.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor BungBox Valentines chocolate,http://i.imgur.com/vXrw9aJ.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor Jentle Apricot,http://i.imgur.com/sVc5dtQ.jpg,1 Active in InkBot!,/u/thebrimic,InkBot v1.0,
Sailor Jentle Chu-Shu,http://i.imgur.com/Rmxh6qX.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Jentle Doyou,http://i.imgur.com/MCL2aGr.jpg,1 Active in InkBot!,/u/casual-fribsday,InkBot v2.0.1,
Sailor Jentle Fuji-Musume,http://i.imgur.com/8jjGxUp.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Jentle Grenade,http://i.imgur.com/uQPi7zu.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Jentle Irori,http://i.imgur.com/6MBPJk8.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Jentle Miruai,http://i.imgur.com/tiY9gH6.jpg,1 Active in InkBot!,/u/casual-fribsday,InkBot v2.0.1,
Sailor Jentle Osmanthus/Kinmokusei,http://i.imgur.com/eZdHYBr.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Jentle Rikyu-Cha,http://i.imgur.com/ZdAy87e.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Jentle Sakura Mori,http://i.imgur.com/yf6Alj9.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Jentle Shigure,http://i.imgur.com/c1izb5D.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Jentle Sky High,http://i.imgur.com/3tQyOrV.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Jentle Souten,http://i.imgur.com/rOi4f2q.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor Jentle Tokiwa Matsu,http://i.imgur.com/eXNthWk.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor Jentle Waka-Uguisu,http://i.imgur.com/mzZBfgp.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Jentle Yama-dori,http://i.imgur.com/nWwb8lI.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Jentle Yuki-Akari,http://i.imgur.com/OOVGlmh.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Sailor Kingdom Note Dorcus Hopei Binodulosus,http://i.imgur.com/8WHLmSH.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Sailor Kiwa-Guro,http://i.imgur.com/5TZ25bB.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Nioi-Sumire,http://i.imgur.com/p8oc7Ep.jpg,1 Active in InkBot!,,Inkbot v2.0,
Sailor Oku Yama,http://i.imgur.com/LCRur59.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Sei Boku,http://i.imgur.com/JIGLh7m.jpg,1 Active in InkBot!,/u/kmidre,InkBot v1.0,
Sailor Storia Balloon Green,http://i.imgur.com/Wq3bYJT.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Storia Clown Yellow Green,http://i.imgur.com/MgXMVu0.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Storia Dancer Pink,http://i.imgur.com/hjOz9I2.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Storia Lion Light Brown,http://i.imgur.com/fmnwUHT.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Storia Magic Purple,http://i.imgur.com/93tkvIs.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Storia Night Blue,http://i.imgur.com/gdqfsjJ.jpg,1 Active in InkBot!,,InkBot v1.0,
Sailor Storia Spotlight Yellow,http://i.imgur.com/ckJ5jBJ.jpg,1 Active in InkBot!,,InkBot v1.0,
Sheaffer Brown,http://i.imgur.com/hR6SDu0.jpg,1 Active in InkBot!,,Inkbot v2.0,
Sheaffer King's Gold,http://i.imgur.com/L7cT8rL.jpg,1 Active in InkBot!,/u/jb69029,InkBot v1.0,
Sheaffer Skrip Lavender,http://i.imgur.com/hNVtNlp.jpg,1 Active in InkBot!,/u/89314,Inkbot v3.0,
Sheaffer Skrip Red,http://i.imgur.com/M0ULOQ6.jpg,1 Active in InkBot!,,InkBot v1.0,
Stipula Sepia,http://i.imgur.com/N5luQHQ.jpg,1 Active in InkBot!,,Inkbot v2.0,
Toucan Sienna,http://i.imgur.com/6wzYQlm.jpg,1 Active in InkBot!,,Inkbot v2.0,
Visconti Blue,http://i.imgur.com/c9EJgoE.jpg,1 Active in InkBot!,,Inkbot v2.0,
Visconti Sepia,http://i.imgur.com/bcPfo7O.jpg,1 Active in InkBot!,,InkBot v2.0.1,
Visconti Turquoise,http://i.imgur.com/236HRzS.jpg,1 Active in InkBot!,,Inkbot v2.0,
Waterman Audacious Red,http://i.imgur.com/0K1Lv9f.jpg,1 Active in InkBot!,/u/CuSetanta,InkBot v2.0.1,
Waterman Inspired Blue,http://i.imgur.com/3rVmU3f.jpg,1 Active in InkBot!,,InkBot v1.0,
De Atramentis Herbs de Provence,http://i.imgur.com/arMwPlb.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
De Atramentis Petrol,http://i.imgur.com/K8o2o9G.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Diamine Apple Glory,http://i.imgur.com/9dWwrqI.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Diamine Aqua Lagoon,http://i.imgur.com/wBu648G.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Diamine Coral,http://i.imgur.com/PjjgLy6.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Diamine Marine,http://i.imgur.com/q0FxRs2.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Diamine Oxblood,http://i.imgur.com/USEwJLz.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Diamine Peach Haze,http://i.imgur.com/uUi24Vf.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
J Herbin Cacao du Brésil,http://i.imgur.com/xAzu3Lg.jpg,1 Active in InkBot!,/u/kukulaj,Inkbot v3.0.1,
Kaweco Paradise Blue,http://i.imgur.com/hMlmh3W.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's 54th Massachusetts,http://i.imgur.com/jOwtFUT.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Apache Sunset,http://i.imgur.com/xo8Hing.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Baystate Blue,http://i.imgur.com/rVwh6AK.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Gruene Cactus,http://i.imgur.com/iNQB4xN.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Habanero,http://i.imgur.com/r7yscsX.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Liberty's Elysium,http://i.imgur.com/yk289Lv.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Navy,http://i.imgur.com/HOC98xI.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Turquoise,http://i.imgur.com/HEaX2X4.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Noodler's Turquoise Eel,http://i.imgur.com/o4mBGcZ.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Pilot Iroshizuku Kon-peki,http://i.imgur.com/tf9ubNf.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Pilot Iroshizuku Tsuki-yo,http://i.imgur.com/QIOMzOQ.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Pilot Iroshizuku Yama-Budo,http://i.imgur.com/UaDSUjF.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
Waterman Harmonious Green,http://i.imgur.com/ClCmDvZ.jpg,1 Active in InkBot!,,InkBot v1.0,Aug 2016
